temp;pwm;time(s)
24.30;68;4036.00
24.30;68;4037.00
24.30;68;4038.00
24.30;68;4039.00
24.30;68;4040.00
24.30;68;4041.00
24.30;68;4042.00
24.30;68;4043.00
24.30;68;4044.00
24.30;68;4045.00
24.30;68;4046.00
24.30;68;4047.00
24.30;68;4048.00
24.30;68;4049.00
24.30;68;4050.00
24.30;68;4051.00
24.30;68;4052.00
24.30;68;4053.00
24.30;68;4054.00
24.30;68;4055.00
24.30;68;4056.00
24.30;68;4057.00
24.20;68;4058.00
24.20;68;4059.00
24.30;68;4060.00
24.30;68;4061.00
24.20;68;4062.00
24.20;68;4063.00
24.30;68;4064.00
24.30;68;4065.00
24.20;68;4066.00
24.20;68;4067.00
24.30;68;4068.00
24.30;68;4069.00
24.20;68;4070.00
24.20;68;4071.00
24.30;68;4072.00
24.30;68;4073.00
24.20;68;4074.00
24.20;68;4075.00
24.20;68;4076.00
24.20;68;4077.00
24.20;68;4078.00
24.20;68;4079.00
24.20;69;4080.00
24.20;69;4081.00
24.20;69;4082.00
24.20;69;4083.00
24.20;69;4084.00
24.20;69;4085.00
24.20;69;4086.00
24.20;69;4087.00
24.20;69;4088.00
24.20;69;4089.00
24.20;69;4090.00
24.20;69;4091.00
24.20;69;4092.00
24.20;69;4093.00
24.20;69;4094.00
24.20;69;4095.00
24.20;69;4096.00
24.20;69;4097.00
24.20;69;4098.00
24.20;69;4099.00
24.20;69;4100.00
24.20;69;4101.00
24.20;69;4102.00
24.20;69;4103.00
24.20;69;4104.00
24.20;69;4105.00
24.20;69;4106.00
24.20;69;4107.00
24.20;69;4108.00
24.20;69;4109.00
24.20;69;4110.00
24.20;69;4111.00
24.20;69;4112.00
24.20;69;4113.00
24.20;69;4114.00
24.20;69;4115.00
24.20;69;4116.00
24.20;69;4117.00
24.20;69;4118.00
24.20;69;4119.00
24.20;69;4120.00
24.20;69;4121.00
24.20;69;4122.00
24.20;69;4123.00
24.20;69;4124.00
24.20;69;4125.00
24.20;69;4126.00
24.20;69;4127.00
24.20;69;4128.00
24.20;69;4129.00
24.20;69;4130.00
24.20;69;4131.00
24.20;69;4132.00
24.20;69;4133.00
24.20;69;4134.00
24.20;69;4135.00
24.20;69;4136.00
24.20;69;4137.00
24.20;69;4138.00
24.20;69;4139.00
24.20;70;4140.00
24.20;70;4141.00
24.20;70;4142.00
24.20;70;4143.00
24.20;70;4144.00
24.20;70;4145.00
24.20;70;4146.00
24.20;70;4147.00
24.20;70;4148.00
24.20;70;4149.00
24.20;70;4150.00
24.20;70;4151.00
24.10;70;4152.00
24.10;70;4153.00
24.20;70;4154.00
24.20;70;4155.00
24.10;70;4156.00
24.10;70;4157.00
24.10;70;4158.00
24.10;70;4159.00
24.10;70;4160.00
24.10;70;4161.00
24.10;70;4162.00
24.10;70;4163.00
24.10;70;4164.00
24.10;70;4165.00
24.20;70;4166.00
24.20;70;4167.00
24.20;70;4168.00
24.20;70;4169.00
24.20;70;4170.00
24.20;70;4171.00
24.10;70;4172.00
24.10;70;4173.00
24.10;70;4174.00
24.10;70;4175.00
24.10;70;4176.00
24.10;70;4177.00
24.10;70;4178.00
24.10;70;4179.00
24.10;70;4180.00
24.10;70;4181.00
24.10;70;4182.00
24.10;70;4183.00
24.10;70;4184.00
24.10;70;4185.00
24.10;70;4186.00
24.10;70;4187.00
24.10;70;4188.00
24.10;70;4189.00
24.10;70;4190.00
24.10;70;4191.00
24.10;70;4192.00
24.10;70;4193.00
24.10;70;4194.00
24.10;70;4195.00
24.10;70;4196.00
24.10;70;4197.00
24.10;70;4198.00
24.10;70;4199.00
24.10;71;4200.00
24.10;71;4201.00
24.00;71;4202.00
24.00;71;4203.00
24.10;71;4204.00
24.10;71;4205.00
24.00;71;4206.00
24.00;71;4207.00
24.10;71;4208.00
24.10;71;4209.00
24.00;71;4210.00
24.00;71;4211.00
24.10;71;4212.00
24.10;71;4213.00
24.00;71;4214.00
24.00;71;4215.00
24.00;71;4216.00
24.00;71;4217.00
24.00;71;4218.00
24.00;71;4219.00
24.00;71;4220.00
24.00;71;4221.00
24.00;71;4222.00
24.00;71;4223.00
24.00;71;4224.00
24.00;71;4225.00
24.00;71;4226.00
24.00;71;4227.00
24.00;71;4228.00
24.00;71;4229.00
24.00;71;4230.00
24.00;71;4231.00
24.00;71;4232.00
24.00;71;4233.00
24.00;71;4234.00
24.00;71;4235.00
24.00;71;4236.00
24.00;71;4237.00
24.00;71;4238.00
24.00;71;4239.00
24.00;71;4240.00
24.00;71;4241.00
24.00;71;4242.00
24.00;71;4243.00
24.00;71;4244.00
24.00;71;4245.00
24.00;71;4246.00
24.00;71;4247.00
24.00;71;4248.00
24.00;71;4249.00
24.00;71;4250.00
24.00;71;4251.00
24.00;71;4252.00
24.00;71;4253.00
24.00;71;4254.00
24.00;71;4255.00
24.00;71;4256.00
24.00;71;4257.00
24.00;71;4258.00
24.00;71;4259.00
24.00;72;4260.00
24.00;72;4261.00
24.00;72;4262.00
24.00;72;4263.00
24.00;72;4264.00
24.00;72;4265.00
24.00;72;4266.00
24.00;72;4267.00
24.00;72;4268.00
24.00;72;4269.00
24.00;72;4270.00
24.00;72;4271.00
24.00;72;4272.00
24.00;72;4273.00
24.00;72;4274.00
24.00;72;4275.00
24.00;72;4276.00
24.00;72;4277.00
24.00;72;4278.00
24.00;72;4279.00
24.00;72;4280.00
24.00;72;4281.00
24.00;72;4282.00
24.00;72;4283.00
24.00;72;4284.00
24.00;72;4285.00
24.00;72;4286.00
24.00;72;4287.00
24.00;72;4288.00
24.00;72;4289.00
24.00;72;4290.00
24.00;72;4291.00
24.00;72;4292.00
24.00;72;4293.00
23.90;72;4294.00
23.90;72;4295.00
23.90;72;4296.00
23.90;72;4297.00
24.00;72;4298.00
24.00;72;4299.00
23.90;72;4300.00
23.90;72;4301.00
23.90;72;4302.00
23.90;72;4303.00
23.90;72;4304.00
23.90;72;4305.00
24.00;72;4306.00
24.00;72;4307.00
23.90;72;4308.00
23.90;72;4309.00
24.00;72;4310.00
24.00;72;4311.00
23.90;72;4312.00
23.90;72;4313.00
23.90;72;4314.00
23.90;72;4315.00
23.90;72;4316.00
23.90;72;4317.00
23.90;72;4318.00
23.90;72;4319.00
23.90;73;4320.00
23.90;73;4321.00
24.00;73;4322.00
24.00;73;4323.00
23.90;73;4324.00
23.90;73;4325.00
23.90;73;4326.00
23.90;73;4327.00
23.90;73;4328.00
23.90;73;4329.00
23.90;73;4330.00
23.90;73;4331.00
23.90;73;4332.00
23.90;73;4333.00
23.90;73;4334.00
23.90;73;4335.00
24.00;73;4336.00
24.00;73;4337.00
23.90;73;4338.00
23.90;73;4339.00
23.90;73;4340.00
23.90;73;4341.00
23.90;73;4342.00
23.90;73;4343.00
23.90;73;4344.00
23.90;73;4345.00
23.90;73;4346.00
23.90;73;4347.00
23.90;73;4348.00
23.90;73;4349.00
23.90;73;4350.00
23.90;73;4351.00
23.90;73;4352.00
23.90;73;4353.00
23.90;73;4354.00
23.90;73;4355.00
23.90;73;4356.00
23.90;73;4357.00
23.90;73;4358.00
23.90;73;4359.00
23.90;73;4360.00
23.90;73;4361.00
23.90;73;4362.00
23.90;73;4363.00
23.90;73;4364.00
23.90;73;4365.00
23.90;73;4366.00
23.90;73;4367.00
23.90;73;4368.00
23.90;73;4369.00
23.90;73;4370.00
23.90;73;4371.00
23.90;73;4372.00
23.90;73;4373.00
23.90;73;4374.00
23.90;73;4375.00
23.90;73;4376.00
23.90;73;4377.00
23.80;73;4378.00
23.80;73;4379.00
23.80;74;4380.00
23.80;74;4381.00
23.80;74;4382.00
23.80;74;4383.00
23.80;74;4384.00
23.80;74;4385.00
23.80;74;4386.00
23.80;74;4387.00
23.80;74;4388.00
23.80;74;4389.00
23.90;74;4390.00
23.90;74;4391.00
23.80;74;4392.00
23.80;74;4393.00
23.80;74;4394.00
23.80;74;4395.00
23.90;74;4396.00
23.90;74;4397.00
23.80;74;4398.00
23.80;74;4399.00
23.80;74;4400.00
23.80;74;4401.00
23.80;74;4402.00
23.80;74;4403.00
23.80;74;4404.00
23.80;74;4405.00
23.80;74;4406.00
23.80;74;4407.00
23.80;74;4408.00
23.80;74;4409.00
23.80;74;4410.00
23.80;74;4411.00
23.80;74;4412.00
23.80;74;4413.00
23.80;74;4414.00
23.80;74;4415.00
23.80;74;4416.00
23.80;74;4417.00
23.80;74;4418.00
23.80;74;4419.00
23.80;74;4420.00
23.80;74;4421.00
23.80;74;4422.00
23.80;74;4423.00
23.80;74;4424.00
23.80;74;4425.00
23.80;74;4426.00
23.80;74;4427.00
23.80;74;4428.00
23.80;74;4429.00
23.80;74;4430.00
23.80;74;4431.00
23.80;74;4432.00
23.80;74;4433.00
23.80;74;4434.00
23.80;74;4435.00
23.80;74;4436.00
23.80;74;4437.00
23.80;74;4438.00
23.80;74;4439.00
23.80;75;4440.00
23.80;75;4441.00
23.80;75;4442.00
23.80;75;4443.00
23.80;75;4444.00
23.80;75;4445.00
23.80;75;4446.00
23.80;75;4447.00
23.80;75;4448.00
23.80;75;4449.00
23.80;75;4450.00
23.80;75;4451.00
23.80;75;4452.00
23.80;75;4453.00
23.80;75;4454.00
23.80;75;4455.00
23.80;75;4456.00
23.80;75;4457.00
23.80;75;4458.00
23.80;75;4459.00
23.80;75;4460.00
23.80;75;4461.00
23.70;75;4462.00
23.70;75;4463.00
23.70;75;4464.00
23.70;75;4465.00
23.70;75;4466.00
23.70;75;4467.00
23.80;75;4468.00
23.80;75;4469.00
23.80;75;4470.00
23.80;75;4471.00
23.80;75;4472.00
23.80;75;4473.00
23.80;75;4474.00
23.80;75;4475.00
23.80;75;4476.00
23.80;75;4477.00
23.70;75;4478.00
23.70;75;4479.00
23.80;75;4480.00
23.80;75;4481.00
23.80;75;4482.00
23.80;75;4483.00
23.80;75;4484.00
23.80;75;4485.00
23.80;75;4486.00
23.80;75;4487.00
23.70;75;4488.00
23.70;75;4489.00
23.70;75;4490.00
23.70;75;4491.00
23.80;75;4492.00
23.80;75;4493.00
23.70;75;4494.00
23.70;75;4495.00
23.70;75;4496.00
23.70;75;4497.00
23.80;75;4498.00
23.80;75;4499.00
23.80;76;4500.00
23.80;76;4501.00
23.70;76;4502.00
23.70;76;4503.00
23.70;76;4504.00
23.70;76;4505.00
23.70;76;4506.00
23.70;76;4507.00
23.70;76;4508.00
23.70;76;4509.00
23.70;76;4510.00
23.70;76;4511.00
23.70;76;4512.00
23.70;76;4513.00
23.70;76;4514.00
23.70;76;4515.00
23.70;76;4516.00
23.70;76;4517.00
23.70;76;4518.00
23.70;76;4519.00
23.70;76;4520.00
23.70;76;4521.00
23.70;76;4522.00
23.70;76;4523.00
23.70;76;4524.00
23.70;76;4525.00
23.70;76;4526.00
23.70;76;4527.00
23.70;76;4528.00
23.70;76;4529.00
23.70;76;4530.00
23.70;76;4531.00
23.70;76;4532.00
23.70;76;4533.00
23.70;76;4534.00
23.70;76;4535.00
23.70;76;4536.00
23.70;76;4537.00
23.70;76;4538.00
23.70;76;4539.00
23.70;76;4540.00
23.70;76;4541.00
23.70;76;4542.00
23.70;76;4543.00
23.70;76;4544.00
23.70;76;4545.00
23.70;76;4546.00
23.70;76;4547.00
23.70;76;4548.00
23.70;76;4549.00
23.70;76;4550.00
23.70;76;4551.00
23.70;76;4552.00
23.70;76;4553.00
23.60;76;4554.00
23.60;76;4555.00
23.60;76;4556.00
23.60;76;4557.00
23.60;76;4558.00
23.60;76;4559.00
23.60;77;4560.00
23.60;77;4561.00
23.60;77;4562.00
23.60;77;4563.00
23.60;77;4564.00
23.60;77;4565.00
23.60;77;4566.00
23.60;77;4567.00
23.60;77;4568.00
23.60;77;4569.00
23.60;77;4570.00
23.60;77;4571.00
23.60;77;4572.00
23.60;77;4573.00
23.60;77;4574.00
23.60;77;4575.00
23.60;77;4576.00
23.60;77;4577.00
23.60;77;4578.00
23.60;77;4579.00
23.60;77;4580.00
23.60;77;4581.00
23.60;77;4582.00
23.60;77;4583.00
23.60;77;4584.00
23.60;77;4585.00
23.60;77;4586.00
23.60;77;4587.00
23.60;77;4588.00
23.60;77;4589.00
23.60;77;4590.00
23.60;77;4591.00
23.60;77;4592.00
23.60;77;4593.00
23.60;77;4594.00
23.60;77;4595.00
23.60;77;4596.00
23.60;77;4597.00
23.60;77;4598.00
23.60;77;4599.00
23.60;77;4600.00
23.60;77;4601.00
23.60;77;4602.00
23.60;77;4603.00
23.60;77;4604.00
23.60;77;4605.00
23.60;77;4606.00
23.60;77;4607.00
23.60;77;4608.00
23.60;77;4609.00
23.60;77;4610.00
23.60;77;4611.00
23.60;77;4612.00
23.60;77;4613.00
23.60;77;4614.00
23.60;77;4615.00
23.60;77;4616.00
23.60;77;4617.00
23.60;77;4618.00
23.60;77;4619.00
23.60;78;4620.00
23.60;78;4621.00
23.60;78;4622.00
23.60;78;4623.00
23.60;78;4624.00
23.60;78;4625.00
23.50;78;4626.00
23.50;78;4627.00
23.60;78;4628.00
23.60;78;4629.00
23.60;78;4630.00
23.60;78;4631.00
23.50;78;4632.00
23.50;78;4633.00
23.50;78;4634.00
23.50;78;4635.00
23.50;78;4636.00
23.50;78;4637.00
23.50;78;4638.00
23.50;78;4639.00
23.50;78;4640.00
23.50;78;4641.00
23.50;78;4642.00
23.50;78;4643.00
23.60;78;4644.00
23.60;78;4645.00
23.50;78;4646.00
23.50;78;4647.00
23.50;78;4648.00
23.50;78;4649.00
23.50;78;4650.00
23.50;78;4651.00
23.50;78;4652.00
23.50;78;4653.00
23.50;78;4654.00
23.50;78;4655.00
23.50;78;4656.00
23.50;78;4657.00
23.50;78;4658.00
23.50;78;4659.00
23.50;78;4660.00
23.50;78;4661.00
23.50;78;4662.00
23.50;78;4663.00
23.50;78;4664.00
23.50;78;4665.00
23.50;78;4666.00
23.50;78;4667.00
23.50;78;4668.00
23.50;78;4669.00
23.50;78;4670.00
23.50;78;4671.00
23.50;78;4672.00
23.50;78;4673.00
23.50;78;4674.00
23.50;78;4675.00
23.50;78;4676.00
23.50;78;4677.00
23.50;78;4678.00
23.50;78;4679.00
23.50;79;4680.00
23.50;79;4681.00
23.50;79;4682.00
23.50;79;4683.00
23.50;79;4684.00
23.50;79;4685.00
23.50;79;4686.00
23.50;79;4687.00
23.50;79;4688.00
23.50;79;4689.00
23.50;79;4690.00
23.50;79;4691.00
23.50;79;4692.00
23.50;79;4693.00
23.50;79;4694.00
23.50;79;4695.00
23.50;79;4696.00
23.50;79;4697.00
23.50;79;4698.00
23.50;79;4699.00
23.50;79;4700.00
23.50;79;4701.00
23.50;79;4702.00
23.50;79;4703.00
23.50;79;4704.00
23.50;79;4705.00
23.50;79;4706.00
23.50;79;4707.00
23.50;79;4708.00
23.50;79;4709.00
23.50;79;4710.00
23.50;79;4711.00
23.40;79;4712.00
23.40;79;4713.00
23.40;79;4714.00
23.40;79;4715.00
23.40;79;4716.00
23.40;79;4717.00
23.40;79;4718.00
23.40;79;4719.00
23.40;79;4720.00
23.40;79;4721.00
23.40;79;4722.00
23.40;79;4723.00
23.40;79;4724.00
23.40;79;4725.00
23.40;79;4726.00
23.40;79;4727.00
23.40;79;4728.00
23.40;79;4729.00
23.40;79;4730.00
23.40;79;4731.00
23.40;79;4732.00
23.40;79;4733.00
23.40;79;4734.00
23.40;79;4735.00
23.40;79;4736.00
23.40;79;4737.00
23.40;79;4738.00
23.40;79;4739.00
23.40;80;4740.00
23.40;80;4741.00
23.40;80;4742.00
23.40;80;4743.00
23.40;80;4744.00
23.40;80;4745.00
23.40;80;4746.00
23.40;80;4747.00
23.40;80;4748.00
23.40;80;4749.00
23.40;80;4750.00
23.40;80;4751.00
23.40;80;4752.00
23.40;80;4753.00
23.40;80;4754.00
23.40;80;4755.00
23.40;80;4756.00
23.40;80;4757.00
23.40;80;4758.00
23.40;80;4759.00
23.40;80;4760.00
23.40;80;4761.00
23.40;80;4762.00
23.40;80;4763.00
23.40;80;4764.00
23.40;80;4765.00
23.40;80;4766.00
23.40;80;4767.00
23.40;80;4768.00
23.40;80;4769.00
23.40;80;4770.00
23.40;80;4771.00
23.30;80;4772.00
23.30;80;4773.00
23.30;80;4774.00
23.30;80;4775.00
23.30;80;4776.00
23.30;80;4777.00
23.30;80;4778.00
23.30;80;4779.00
23.40;80;4780.00
23.40;80;4781.00
23.30;80;4782.00
23.30;80;4783.00
23.30;80;4784.00
23.30;80;4785.00
23.30;80;4786.00
23.30;80;4787.00
23.30;80;4788.00
23.30;80;4789.00
23.30;80;4790.00
23.30;80;4791.00
23.30;80;4792.00
23.30;80;4793.00
23.30;80;4794.00
23.30;80;4795.00
23.30;80;4796.00
23.30;80;4797.00
23.30;80;4798.00
23.30;80;4799.00
23.30;81;4800.00
23.30;81;4801.00
23.20;81;4802.00
23.20;81;4803.00
23.30;81;4804.00
23.30;81;4805.00
23.20;81;4806.00
23.20;81;4807.00
23.30;81;4808.00
23.30;81;4809.00
23.30;81;4810.00
23.30;81;4811.00
23.30;81;4812.00
23.30;81;4813.00
23.30;81;4814.00
23.30;81;4815.00
23.30;81;4816.00
23.30;81;4817.00
23.30;81;4818.00
23.30;81;4819.00
23.30;81;4820.00
23.30;81;4821.00
23.30;81;4822.00
23.30;81;4823.00
23.20;81;4824.00
23.20;81;4825.00
23.20;81;4826.00
23.20;81;4827.00
23.20;81;4828.00
23.20;81;4829.00
23.20;81;4830.00
23.20;81;4831.00
23.20;81;4832.00
23.20;81;4833.00
23.20;81;4834.00
23.20;81;4835.00
23.20;81;4836.00
23.20;81;4837.00
23.20;81;4838.00
23.20;81;4839.00
23.20;81;4840.00
23.20;81;4841.00
23.20;81;4842.00
23.20;81;4843.00
23.20;81;4844.00
23.20;81;4845.00
23.20;81;4846.00
23.20;81;4847.00
23.20;81;4848.00
23.20;81;4849.00
23.20;81;4850.00
23.20;81;4851.00
23.20;81;4852.00
23.20;81;4853.00
23.20;81;4854.00
23.20;81;4855.00
23.20;81;4856.00
23.20;81;4857.00
23.20;81;4858.00
23.20;81;4859.00
23.20;82;4860.00
23.20;82;4861.00
23.20;82;4862.00
23.20;82;4863.00
23.20;82;4864.00
23.20;82;4865.00
23.20;82;4866.00
23.20;82;4867.00
23.20;82;4868.00
23.20;82;4869.00
23.20;82;4870.00
23.20;82;4871.00
23.20;82;4872.00
23.20;82;4873.00
23.20;82;4874.00
23.20;82;4875.00
23.20;82;4876.00
23.20;82;4877.00
23.10;82;4878.00
23.10;82;4879.00
23.10;82;4880.00
23.10;82;4881.00
23.10;82;4882.00
23.10;82;4883.00
23.10;82;4884.00
23.10;82;4885.00
23.10;82;4886.00
23.10;82;4887.00
23.10;82;4888.00
23.10;82;4889.00
23.10;82;4890.00
23.10;82;4891.00
23.10;82;4892.00
23.10;82;4893.00
23.10;82;4894.00
23.10;82;4895.00
23.10;82;4896.00
23.10;82;4897.00
23.10;82;4898.00
23.10;82;4899.00
23.10;82;4900.00
23.10;82;4901.00
23.10;82;4902.00
23.10;82;4903.00
23.10;82;4904.00
23.10;82;4905.00
23.10;82;4906.00
23.10;82;4907.00
23.10;82;4908.00
23.10;82;4909.00
23.10;82;4910.00
23.10;82;4911.00
23.10;82;4912.00
23.10;82;4913.00
23.10;82;4914.00
23.10;82;4915.00
23.10;82;4916.00
23.10;82;4917.00
23.10;82;4918.00
23.10;82;4919.00
23.00;83;4920.00
23.00;83;4921.00
23.10;83;4922.00
23.10;83;4923.00
23.10;83;4924.00
23.10;83;4925.00
23.10;83;4926.00
23.10;83;4927.00
23.10;83;4928.00
23.10;83;4929.00
23.10;83;4930.00
23.10;83;4931.00
23.10;83;4932.00
23.10;83;4933.00
23.00;83;4934.00
23.00;83;4935.00
23.00;83;4936.00
23.00;83;4937.00
23.10;83;4938.00
23.10;83;4939.00
23.00;83;4940.00
23.00;83;4941.00
23.00;83;4942.00
23.00;83;4943.00
23.00;83;4944.00
23.00;83;4945.00
23.00;83;4946.00
23.00;83;4947.00
23.00;83;4948.00
23.00;83;4949.00
23.00;83;4950.00
23.00;83;4951.00
23.00;83;4952.00
23.00;83;4953.00
23.00;83;4954.00
23.00;83;4955.00
23.00;83;4956.00
23.00;83;4957.00
23.00;83;4958.00
23.00;83;4959.00
23.00;83;4960.00
23.00;83;4961.00
23.00;83;4962.00
23.00;83;4963.00
23.00;83;4964.00
23.00;83;4965.00
23.00;83;4966.00
23.00;83;4967.00
23.00;83;4968.00
23.00;83;4969.00
23.00;83;4970.00
23.00;83;4971.00
23.00;83;4972.00
23.00;83;4973.00
23.00;83;4974.00
23.00;83;4975.00
23.00;83;4976.00
23.00;83;4977.00
23.00;83;4978.00
23.00;83;4979.00
23.00;84;4980.00
23.00;84;4981.00
23.00;84;4982.00
23.00;84;4983.00
23.00;84;4984.00
23.00;84;4985.00
23.00;84;4986.00
23.00;84;4987.00
23.00;84;4988.00
23.00;84;4989.00
23.00;84;4990.00
23.00;84;4991.00
23.00;84;4992.00
23.00;84;4993.00
23.00;84;4994.00
23.00;84;4995.00
23.00;84;4996.00
23.00;84;4997.00
22.90;84;4998.00
22.90;84;4999.00
22.90;84;5000.00
22.90;84;5001.00
22.90;84;5002.00
22.90;84;5003.00
22.90;84;5004.00
22.90;84;5005.00
22.90;84;5006.00
22.90;84;5007.00
22.90;84;5008.00
22.90;84;5009.00
22.90;84;5010.00
22.90;84;5011.00
22.90;84;5012.00
